🔒 Row ID,keys/categoryID,keys/usersID,visibility/show,title,lookup/main_category_title,lookup/last_budget_value,totals/all_num_expenses,totals/all_spent,totals/own_expenses_year,totals/own_year_avg_month,totals/expenses_year_01,totals/expenses_year_02,totals/expenses_year_03,totals/expenses_year_04,totals/expenses_year_05,totals/expenses_year_06,totals/expenses_year_07,totals/expenses_year_08,totals/expenses_year_09,totals/expenses_year_10,totals/expenses_year_11,totals/expenses_year_12,template/AI_emoji,template/emoji_title,template/category_subcategory_title,template/avg,template/budget,JSON/template,currentMonth/screen,currentMonth/year_month,currentMonth/total_expenses
zh9e0UshT6azasqEA3LpEQ,zh9e0UshT6azasqEA3LpEQ,"oln3M90-R.CB-GcdkYSK1w,AbN6.FXMRWSorXy9KxlPTQ,iDL9UFS6R0u.cR3C.szCSw,hwbFC4lCTRm0pNG-FHA4Dg",true,Clothing,Personal Spending,1000,175,308150.4699999999,11112.89,3704.2966666667,1692.89,9420,0,0,0,0,0,0,0,0,0,0,👚,👚 Clothing,Personal Spending - Clothing,"Avg: $3,704.30","Budget: $1,000.00","{
  ""ID"": zh9e0UshT6azasqEA3LpEQ,
  ""title"": ""Personal Spending - Clothing""
}",https://thebrain.glide.page/dl/home,,0
puyp5peSTm60M20rssM1OA,puyp5peSTm60M20rssM1OA,oln3M90-R.CB-GcdkYSK1w,true,Crédito TEC,Finance,5900,27,254542.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,💳,💳 Crédito TEC,Finance - Crédito TEC,Avg: $0.00,"Budget: $5,900.00","{
  ""ID"": puyp5peSTm60M20rssM1OA,
  ""title"": ""Finance - Crédito TEC""
}",https://thebrain.glide.page/dl/home,,0
r0P8pAp.TOejFByXWeLTTA,Ggwbpe45R0-8DefKnoIxbQ,"oln3M90-R.CB-GcdkYSK1w,AbN6.FXMRWSorXy9KxlPTQ,iDL9UFS6R0u.cR3C.szCSw,hwbFC4lCTRm0pNG-FHA4Dg",true,Life Insurance,Insurance,2500,92,302707.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,💸,💸 Life Insurance,Insurance - Life Insurance,Avg: $0.00,"Budget: $2,500.00","{
  ""ID"": r0P8pAp.TOejFByXWeLTTA,
  ""title"": ""Insurance - Life Insurance""
}",https://thebrain.glide.page/dl/home,,0
RKJSsbhnSsO7BnraDYKQIw,r0P8pAp.TOejFByXWeLTTA,"oln3M90-R.CB-GcdkYSK1w,AbN6.FXMRWSorXy9KxlPTQ,iDL9UFS6R0u.cR3C.szCSw,hwbFC4lCTRm0pNG-FHA4Dg",true,Phone,Utilities,595,84,93980.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,📱,📱 Phone,Utilities - Phone,Avg: $0.00,Budget: $595.00,"{
  ""ID"": RKJSsbhnSsO7BnraDYKQIw,
  ""title"": ""Utilities - Phone""
}",https://thebrain.glide.page/dl/home,,0
fdLePIRtSYWq-TTr5GvJyQ,RKJSsbhnSsO7BnraDYKQIw,"oln3M90-R.CB-GcdkYSK1w,AbN6.FXMRWSorXy9KxlPTQ,iDL9UFS6R0u.cR3C.szCSw,hwbFC4lCTRm0pNG-FHA4Dg",true,Restaurants,Food,6000,1389,639547.6199999999,29249.2,9749.7333333333,20510.15,6398.44,2340.61,0,0,0,0,0,0,0,0,0,🍽️,🍽️ Restaurants,Food - Restaurants,"Avg: $9,749.73","Budget: $6,000.00","{
  ""ID"": fdLePIRtSYWq-TTr5GvJyQ,
  ""title"": ""Food - Restaurants""
}",https://thebrain.glide.page/dl/home,,0
a.3DbYVw5SfuRQQ61dyWeYQ,RKJSsbhnSsO7BnraDYKQIw,"oln3M90-R.CB-GcdkYSK1w,AbN6.FXMRWSorXy9KxlPTQ,iDL9UFS6R0u.cR3C.szCSw,hwbFC4lCTRm0pNG-FHA4Dg",true,Groceries,Food,500,917,475344.2374999998,447.5,149.1666666667,150.5,248,49,0,0,0,0,0,0,0,0,0,🛒,🛒 Groceries,Food - Groceries,Avg: $149.17,Budget: $500.00,"{
  ""ID"": a.3DbYVw5SfuRQQ61dyWeYQ,
  ""title"": ""Food - Groceries""
}",https://thebrain.glide.page/dl/home,,0
y6cdmxBiRK2MqpWerUGfaw,fdLePIRtSYWq-TTr5GvJyQ,"oln3M90-R.CB-GcdkYSK1w,iDL9UFS6R0u.cR3C.szCSw,hwbFC4lCTRm0pNG-FHA4Dg",true,Car Expenses,Transportation,300,65,145471.99,4879,1626.3333333333,230,4399,250,0,0,0,0,0,0,0,0,0,💸,💸 Car Expenses,Transportation - Car Expenses,"Avg: $1,626.33",Budget: $300.00,"{
  ""ID"": y6cdmxBiRK2MqpWerUGfaw,
  ""title"": ""Transportation - Car Expenses""
}",https://thebrain.glide.page/dl/home,,0
nB7Hlt0UTtiaWoVcgeX6Zg,fdLePIRtSYWq-TTr5GvJyQ,"oln3M90-R.CB-GcdkYSK1w,AbN6.FXMRWSorXy9KxlPTQ,iDL9UFS6R0u.cR3C.szCSw,hwbFC4lCTRm0pNG-FHA4Dg",true,Gasoline,Transportation,1600,340,306114.75,8594.59,2864.8633333333,3543.93,3389.92,1660.74,0,0,0,0,0,0,0,0,0,⛽,⛽ Gasoline,Transportation - Gasoline,"Avg: $2,864.86","Budget: $1,600.00","{
  ""ID"": nB7Hlt0UTtiaWoVcgeX6Zg,
  ""title"": ""Transportation - Gasoline""
}",https://thebrain.glide.page/dl/home,,0
VJ-A3JVtR1Op2I4r8NXe7g,fdLePIRtSYWq-TTr5GvJyQ,"oln3M90-R.CB-GcdkYSK1w,AbN6.FXMRWSorXy9KxlPTQ,iDL9UFS6R0u.cR3C.szCSw,hwbFC4lCTRm0pNG-FHA4Dg",true,Flights,Transportation,,54,253348.85,15824.76,5274.92,0,15824.76,0,0,0,0,0,0,0,0,0,0,✈️,✈️ Flights,Transportation - Flights,"Avg: $5,274.92",Budget: ,"{
  ""ID"": VJ-A3JVtR1Op2I4r8NXe7g,
  ""title"": ""Transportation - Flights""
}",https://thebrain.glide.page/dl/home,,0
n8rk4drdSBGzP5835Ev62w,a.3DbYVw5SfuRQQ61dyWeYQ,"oln3M90-R.CB-GcdkYSK1w,AbN6.FXMRWSorXy9KxlPTQ,iDL9UFS6R0u.cR3C.szCSw,hwbFC4lCTRm0pNG-FHA4Dg",true,Psychologist,Medical & Healthcare,700,45,41948.41,120,40,120,0,0,0,0,0,0,0,0,0,0,0,,,Medical & Healthcare - Psychologist,Avg: $40.00,Budget: $700.00,"{
  ""ID"": n8rk4drdSBGzP5835Ev62w,
  ""title"": ""Medical & Healthcare - Psychologist""
}",https://thebrain.glide.page/dl/home,,0
